2011-04-26,万方发展,90.1344688111111,4.4325,综合
2013-05-03,光大银行,2.5550290333333336,2.4248076000000003,银行
2013-05-04,光大银行,2.230830433333334,2.4248076000000003,银行
2013-05-07,光大银行,1.960666033333336,2.4248076000000003,银行
2013-05-08,光大银行,2.068731133333337,2.46000642,银行
2013-05-09,光大银行,2.068731133333337,2.47565034,银行
2013-05-10,光大银行,2.230830433333334,2.4443625,银行
2013-05-11,光大银行,2.068731133333337,2.43654054,银行
2013-05-14,光大银行,2.1767962333333344,2.43654054,银行
2013-05-15,光大银行,2.284864633333335,2.41698564,银行
2013-05-16,光大银行,2.230830433333334,2.42089662,银行
2013-05-17,光大银行,2.014696933333333,2.43654054,银行
2013-05-18,光大银行,1.8525976333333356,2.47173936,银行
2013-05-21,光大银行,1.7445325333333381,2.47173936,银行
2013-05-22,光大银行,1.8525976333333356,2.4834723,银行
2013-05-23,光大银行,1.8525976333333356,2.47956132,银行
2013-05-24,光大银行,2.1767962333333344,2.4639174,银行
2013-05-25,光大银行,2.014696933333333,2.45609544,银行
2013-05-28,光大银行,2.122765333333337,2.45609544,银行
2013-05-29,光大银行,1.8525976333333356,2.46000642,银行
2013-05-30,光大银行,1.960666033333336,2.4834723,银行
2013-05-31,光大银行,2.014696933333333,2.47173936,银行
2013-06-01,光大银行,2.122765333333337,2.4678283800000003,银行
2013-06-04,光大银行,2.014696933333333,2.4678283800000003,银行
2013-06-05,光大银行,2.1767962333333344,2.44827348,银行
2013-06-06,光大银行,2.284864633333335,2.43262956,银行
2013-06-07,光大银行,2.8251967333333354,2.41683102,银行
2013-06-08,光大银行,2.9332618333333333,2.3929020000000003,银行
2013-06-14,光大银行,3.3655255333333365,2.3929020000000003,银行
2013-06-15,光大银行,3.203426233333333,2.32111494,银行
2013-06-18,光大银行,2.8792276333333366,2.32111494,银行
2013-06-19,光大银行,2.8251967333333354,2.38891383,银行
2013-06-20,光大银行,3.095361133333337,2.3490321300000003,银行
2013-06-21,光大银行,3.419559733333335,2.32510311,银行
2013-06-22,光大银行,3.311494633333336,2.3131386000000003,银行
2013-06-25,光大银行,4.230056233333337,2.3131386000000003,银行
2013-06-26,光大银行,4.121991133333335,2.1137301,银行
2013-06-27,光大银行,4.338121333333335,2.17355265,银行
2013-06-28,光大银行,4.121991133333335,2.18950533,银行
2013-06-29,光大银行,3.419559733333335,2.24533971,银行
2013-07-02,光大银行,3.311494633333336,2.24533971,银行
2013-07-03,光大银行,3.5276248333333338,2.30117409,银行
2013-07-04,光大银行,3.959891833333336,2.24533971,银行
2013-07-05,光大银行,3.851823433333333,2.23736337,银行
2013-07-06,光大银行,3.959891833333336,2.24533971,银行
2013-07-09,光大银行,4.013922733333335,2.24533971,银行
2013-07-10,光大银行,4.013922733333335,2.22141069,银行
2013-07-11,光大银行,3.743758333333336,2.23736337,银行
2013-07-12,光大银行,2.987296033333333,2.33706762,银行
2013-07-13,光大银行,3.4735939333333348,2.32909128,银行
2013-07-16,光大银行,3.3655255333333365,2.32909128,银行
2013-07-17,光大银行,3.311494633333336,2.30915043,银行
2013-07-18,光大银行,3.635693233333337,2.30117409,银行
2013-07-19,光大银行,3.959891833333336,2.24533971,银行
2013-07-20,光大银行,4.284090433333336,2.20545801,银行
2013-07-23,光大银行,4.392155533333334,2.20545801,银行
2013-07-24,光大银行,4.176022033333337,2.18950533,银行
2013-07-25,光大银行,4.446189733333334,2.15759997,银行
2013-07-26,光大银行,4.446189733333334,2.15759997,银行
2013-07-27,光大银行,4.554254833333337,2.14962363,银行
2013-07-30,光大银行,4.878453433333336,2.14962363,银行
2013-07-31,光大银行,4.716354133333335,2.12170644,银行
2013-08-01,光大银行,4.662319933333333,2.12968278,银行
2013-08-02,光大银行,4.392155533333334,2.1456354600000003,银行
2013-08-03,光大银行,4.392155533333334,2.1735526500000004,银行
2013-08-06,光大银行,4.284090433333336,2.1735526500000004,银行
2013-08-07,光大银行,4.338121333333335,2.17355265,银行
2013-08-08,光大银行,4.446189733333334,2.16956448,银行
2013-08-09,光大银行,4.5002206333333366,2.15759997,银行
2013-08-10,光大银行,4.446189733333334,2.14962363,银行
2013-08-13,光大银行,3.959891833333336,2.14962363,银行
2013-08-14,光大银行,3.959891833333336,2.22141069,银行
2013-08-15,光大银行,4.013922733333335,2.22938703,银行
2013-08-16,光大银行,4.176022033333337,2.20944618,银行
2013-08-17,光大银行,4.121991133333335,2.29718592,银行
2013-08-20,光大银行,4.121991133333335,2.29718592,银行
2013-08-21,光大银行,4.176022033333337,2.20944618,银行
2013-08-22,光大银行,4.284090433333336,2.17754082,银行
2013-08-23,光大银行,4.392155533333334,2.17754082,银行
2013-08-24,光大银行,4.554254833333337,2.13765912,银行
2013-08-27,光大银行,4.338121333333335,2.13765912,银行
2013-08-28,光大银行,4.851037033333334,2.16956448,银行
2013-08-29,光大银行,4.955330233333337,2.15759997,银行
2013-08-30,光大银行,4.955330233333337,2.16158814,银行
2013-08-31,光大银行,4.903183633333335,2.15759997,银行
2013-09-03,光大银行,4.178516966666667,2.15759997,银行
2013-09-04,光大银行,3.969927266666668,2.1815289900000003,银行
2013-09-05,光大银行,3.969927266666668,2.18551716,银行
2013-09-06,光大银行,4.1263703666666665,2.17754082,银行
2013-09-07,光大银行,4.022073866666666,2.17754082,银行
2013-09-10,光大银行,2.874832166666668,2.17754082,银行
2013-09-11,光大银行,3.083421866666667,2.32111494,银行
2013-09-12,光大银行,3.1355684666666668,2.33307945,银行
2013-09-13,光大银行,2.6140958666666663,2.37296115,银行
2013-09-14,光大银行,2.7705356666666687,2.3929020000000003,银行
2013-09-17,光大银行,2.874832166666668,2.3929020000000003,银行
2013-09-18,光大银行,3.2920115666666696,2.33706762,银行
2013-09-19,光大银行,3.031275266666668,2.32111494,银行
2013-09-24,光大银行,2.926978766666668,2.32111494,银行
2013-09-25,光大银行,3.2398649666666657,2.31712677,银行
2013-09-26,光大银行,3.344158166666668,2.3051622600000004,银行
2013-09-27,光大银行,3.6570443666666663,2.25730422,银行
2013-09-28,光大银行,3.6048944666666665,2.23736337,银行
2013-10-01,光大银行,3.4484546666666684,2.23736337,银行
2013-10-09,光大银行,3.3963047666666686,2.26129239,银行
2013-10-10,光大银行,3.344158166666668,2.28522141,银行
2013-10-11,光大银行,3.5527478666666674,2.2692687300000003,银行
2013-10-12,光大银行,3.344158166666668,2.28123324,银行
2013-10-15,光大银行,3.4484546666666684,2.28123324,银行
2013-10-16,光大银行,3.5527478666666674,2.2692687300000003,银行
2013-10-17,光大银行,3.6570443666666663,2.24533971,银行
2013-10-18,光大银行,3.6570443666666663,2.24932788,银行
2013-10-19,光大银行,3.5527478666666674,2.25331605,银行
2013-10-22,光大银行,3.3963047666666686,2.25331605,银行
2013-10-23,光大银行,3.5527478666666674,2.26528056,银行
2013-10-24,光大银行,3.5527478666666674,2.27724507,银行
2013-10-25,光大银行,3.6570443666666663,2.24932788,银行
2013-10-26,光大银行,3.6570443666666663,2.25331605,银行
2013-10-29,光大银行,3.5527478666666674,2.25331605,银行
2013-10-30,光大银行,3.706016366666669,2.28123324,银行
2013-10-31,光大银行,3.655130366666669,2.28522141,银行
2013-11-01,光大银行,3.8077883666666668,2.28123324,银行
2013-11-02,光大银行,3.2219748111111137,2.28920958,银行
2013-11-05,光大银行,3.2219748111111137,2.28920958,银行
2013-11-06,光大银行,3.2219748111111137,2.28123324,银行
2013-11-07,光大银行,3.4255221111111123,2.27724507,银行
2013-11-08,光大银行,3.374632811111113,2.2692687300000003,银行
2013-11-09,光大银行,3.4255221111111123,2.2692687300000003,银行
2013-11-12,光大银行,3.4255221111111123,2.2692687300000003,银行
2013-11-13,光大银行,3.3237468111111124,2.2732569,银行
2013-11-14,光大银行,3.5781801111111133,2.24932788,银行
2013-11-15,光大银行,3.679952111111113,2.23736337,银行
2013-11-16,光大银行,3.5272941111111127,2.24932788,银行
2013-11-19,光大银行,3.2219748111111137,2.24932788,银行
2013-11-20,光大银行,3.3237468111111124,2.28522141,银行
2013-11-21,光大银行,3.272860811111114,2.28522141,银行
2013-11-22,光大银行,3.374632811111113,2.2692687300000003,银行
2013-11-23,光大银行,3.4255221111111123,2.2732569,银行
2013-11-26,光大银行,3.4764081111111143,2.2732569,银行
2013-11-27,光大银行,3.4764081111111143,2.25730422,银行
2013-11-28,光大银行,3.4255221111111123,2.26129239,银行
2013-11-29,光大银行,3.374632811111113,2.27724507,银行
2013-11-30,光大银行,3.374632811111113,2.2732569,银行
2013-12-03,光大银行,3.3237468111111124,2.2732569,银行
2013-12-04,光大银行,3.3237468111111124,2.27724507,银行
2013-12-05,光大银行,3.2219748111111137,2.29319775,银行
2013-12-06,光大银行,3.2219748111111137,2.29718592,银行
2013-12-07,光大银行,3.2219748111111137,2.29718592,银行
2013-12-10,光大银行,3.272860811111114,2.29718592,银行
2013-12-11,光大银行,3.171088811111112,2.29718592,银行
2013-12-12,光大银行,3.4255221111111123,2.28522141,银行
2013-12-13,光大银行,3.4764081111111143,2.26528056,银行
2013-12-14,光大银行,3.5272941111111127,2.25331605,银行
2013-12-17,光大银行,3.5781801111111133,2.25331605,银行
2013-12-18,光大银行,3.6290661111111113,2.23736337,银行
2013-12-19,光大银行,3.6290661111111113,2.23736337,银行
2013-12-20,光大银行,3.7308414111111134,2.22938703,银行
2013-12-21,光大银行,2.327589011111113,2.16158814,银行
2013-12-24,光大银行,2.211112211111113,2.16158814,银行
2013-12-25,光大银行,2.327589011111113,2.14164729,银行
2013-12-26,光大银行,2.3858274111111117,2.12569461,银行
2013-12-27,光大银行,2.677022711111112,2.1017655900000003,银行
2013-12-28,光大银行,2.502304211111112,2.09777742,银行
2013-12-31,光大银行,2.5605426111111136,2.09777742,银行
2014-01-01,光大银行,2.3858274111111117,2.11771827,银行
2014-01-03,光大银行,2.502304211111112,2.11771827,银行
2014-01-04,光大银行,2.677022711111112,2.08980108,银行
2014-01-07,光大银行,2.909976311111114,2.08980108,银行
2014-01-08,光大银行,2.909976311111114,2.04593121,银行
2014-01-09,光大银行,2.909976311111114,2.04991938,银行
2014-01-10,光大银行,3.0264531111111133,2.04194304,银行
2014-01-11,光大银行,3.1429299111111124,2.02997853,银行
2014-01-14,光大银行,3.0264531111111133,2.02997853,银行
2014-01-15,光大银行,2.9682147111111132,2.03795487,银行
2014-01-16,光大银行,2.956093811111112,2.02997853,银行
2014-01-17,光大银行,3.0148371111111136,2.02599036,银行
2014-01-18,光大银行,3.1910736111111118,2.00604951,银行
2014-01-21,光大银行,3.367306811111113,2.00604951,银行
2014-01-22,光大银行,3.2498169111111133,1.98212049,银行
2014-01-23,光大银行,3.132327011111114,1.99807317,银行
2014-01-24,光大银行,3.3085635111111116,1.9940849999999999,银行
2014-01-25,光大银行,3.2498169111111133,1.97813232,银行
2014-01-28,光大银行,3.367306811111113,1.97813232,银行
2014-01-29,光大银行,3.1910736111111118,1.98610866,银行
2014-01-30,光大银行,3.0735837111111124,2.00206134,银行
2014-01-31,光大银行,3.2498169111111133,1.9940849999999999,银行
2014-02-08,光大银行,3.3085635111111116,1.9940849999999999,银行
2014-02-11,光大银行,3.3085635111111116,1.97813232,银行
2014-02-12,光大银行,2.7211140111111116,2.02997853,银行
2014-02-13,光大银行,2.838603911111111,2.05390755,银行
2014-02-14,光大银行,2.838603911111111,2.05789572,银行
2014-02-15,光大银行,2.838603911111111,2.04194304,银行
2014-02-18,光大银行,2.8973472111111125,2.04194304,银行
2014-02-19,光大银行,3.1910736111111118,2.0140258500000003,银行
2014-02-20,光大银行,2.7798573111111136,2.02997853,银行
2014-02-21,光大银行,2.956093811111112,2.04593121,银行
2014-02-22,光大银行,3.0735837111111124,2.01003768,银行
2014-02-25,光大银行,3.3085635111111116,2.01003768,银行
2014-02-26,光大银行,3.3085635111111116,1.96217964,银行
2014-02-27,光大银行,3.6022866111111136,1.93825062,银行
2014-02-28,光大银行,3.4260534111111127,1.95819147,银行
2014-03-01,光大银行,3.484796711111114,1.94622696,银行
2014-03-04,光大银行,3.543543311111113,1.94622696,银行
2014-03-05,光大银行,3.543543311111113,1.93825062,银行
2014-03-06,光大银行,3.6022866111111136,1.93825062,银行
2014-03-07,光大银行,3.661033211111112,1.93027428,银行
2014-03-08,光大银行,3.661033211111112,1.93426245,银行
2014-03-11,光大银行,3.954756311111112,1.93426245,银行
2014-03-12,光大银行,4.013502911111114,1.88640441,银行
2014-03-13,光大银行,3.954756311111112,1.88640441,银行
2014-03-14,光大银行,3.7785231111111135,1.92229794,银行
2014-03-15,光大银行,3.8960130111111138,1.89039258,银行
2014-03-18,光大银行,3.8960130111111138,1.89039258,银行
2014-03-19,光大银行,3.954756311111112,1.89438075,银行
2014-03-20,光大银行,4.013502911111114,1.87842807,银行
2014-03-21,光大银行,4.130992811111113,1.88241624,银行
2014-03-22,光大银行,3.661033211111112,1.89836892,银行
2014-03-25,光大银行,3.367306811111113,1.89836892,银行
2014-03-26,光大银行,3.543543311111113,1.9542032999999999,银行
2014-03-27,光大银行,3.484796711111114,1.9542032999999999,银行
2014-03-28,光大银行,3.484796711111114,1.96616781,银行
2014-03-29,光大银行,3.3085635111111116,1.97414415,银行
2014-04-01,光大银行,3.577414511111113,1.97414415,银行
2014-04-02,光大银行,3.577414511111113,1.97414415,银行
2014-04-03,光大银行,3.404431811111112,1.99807317,银行
2014-04-04,光大银行,3.6927363111111116,1.98610866,银行
2014-04-05,光大银行,3.5197536111111134,1.97015598,银行
2014-04-09,光大银行,3.1737882111111144,1.97015598,银行
2014-04-10,光大银行,3.1737882111111144,2.02997853,银行
2014-04-11,光大银行,3.0584664111111124,2.0499193800000004,银行
2014-04-12,光大银行,2.943144611111114,2.0578957200000003,银行
2014-04-15,光大银行,3.0008055111111123,2.0578957200000003,银行
2014-04-16,光大银行,3.2891100111111133,2.02599036,银行
2014-04-17,光大银行,3.2891100111111133,2.01801402,银行
2014-04-18,光大银行,3.404431811111112,2.0140258500000003,银行
2014-04-19,光大银行,3.404431811111112,1.99807317,银行
2014-04-22,光大银行,3.6350754111111137,1.99807317,银行
2014-04-23,光大银行,3.577414511111113,1.97015598,银行
2014-04-24,光大银行,3.6350754111111137,1.97414415,银行
2014-04-25,光大银行,3.6350754111111137,1.97015598,银行
2014-04-26,光大银行,3.577414511111113,1.98610866,银行
2014-04-29,光大银行,3.577414511111113,1.98610866,银行
2014-04-30,光大银行,3.856934411111114,1.93426245,银行
2014-05-01,光大银行,3.7997091111111136,1.9542032999999999,银行
2014-05-06,光大银行,2.8017238666666646,1.9542032999999999,银行
2014-05-07,光大银行,2.8017238666666646,1.94223879,银行
2014-05-08,光大银行,2.8017238666666646,1.93825062,银行
2014-05-09,光大银行,2.8017238666666646,1.94622696,银行
2014-05-10,光大银行,2.8017238666666646,1.93825062,银行
2014-05-13,光大银行,2.6300446666666666,1.93825062,银行
2014-05-14,光大银行,2.6300446666666666,1.96217964,银行
2014-05-15,光大银行,2.6300446666666666,1.96616781,银行
2014-05-16,光大银行,2.572819366666668,1.97015598,银行
2014-05-17,光大银行,2.572819366666668,1.97015598,银行
2014-05-20,光大银行,2.7444952666666644,1.97015598,银行
2014-05-21,光大银行,2.6872699666666677,1.9542032999999999,银行
2014-05-22,光大银行,2.572819366666668,1.9542032999999999,银行
2014-05-23,光大银行,2.572819366666668,1.97015598,银行
2014-05-24,光大银行,2.515594066666667,1.97015598,银行
2014-05-27,光大银行,2.515594066666667,1.97015598,银行
2014-05-28,光大银行,2.515594066666667,1.97813232,银行
2014-05-29,光大银行,2.4583654666666668,1.97414415,银行
2014-05-30,光大银行,2.572819366666668,1.98212049,银行
2014-05-31,光大银行,2.572819366666668,1.97414415,银行
2014-06-04,光大银行,2.515594066666667,1.97414415,银行
2014-06-05,光大银行,2.6300446666666666,1.97015598,银行
2014-06-06,光大银行,2.515594066666667,1.97414415,银行
2014-06-07,光大银行,2.572819366666668,1.97414415,银行
2014-06-10,光大银行,2.515594066666667,1.97414415,银行
2014-06-11,光大银行,2.401140166666666,1.98212049,银行
2014-06-12,光大银行,2.4583654666666668,1.98610866,银行
2014-06-13,光大银行,2.401140166666666,1.98610866,银行
2014-06-14,光大银行,2.315132266666668,2.00604951,银行
2014-06-17,光大银行,1.9433311666666668,2.00604951,银行
2014-06-18,光大银行,2.115010366666665,2.03795487,银行
2014-06-19,光大银行,2.401140166666666,2.00604951,银行
2014-06-20,光大银行,2.515594066666667,1.99009683,银行
2014-06-21,光大银行,2.401140166666666,1.9940849999999999,银行
2014-06-24,光大银行,2.3439148666666654,1.9940849999999999,银行
2014-06-25,光大银行,2.2294609666666645,2.0140258500000003,银行
2014-06-26,光大银行,2.2866895666666665,2.01003768,银行
2014-06-27,光大银行,2.2294609666666645,2.01801402,银行
2014-06-28,光大银行,2.2294609666666645,2.01801402,银行
2014-07-01,光大银行,2.1722356666666656,2.01801402,银行
2014-07-02,光大银行,2.115010366666665,2.02997853,银行
2014-07-03,光大银行,2.1722356666666656,2.02599036,银行
2014-07-04,光大银行,2.115010366666665,2.02997853,银行
2014-07-05,光大银行,2.057785066666664,2.03795487,银行
2014-07-08,光大银行,2.057785066666664,2.03795487,银行
2014-07-09,光大银行,2.057785066666664,2.04194304,银行
2014-07-10,光大银行,2.2294609666666645,2.0339667,银行
2014-07-11,光大银行,2.1722356666666656,2.02599036,银行
2014-07-12,光大银行,2.2294609666666645,2.02997853,银行
2014-07-15,光大银行,2.115010366666665,2.02997853,银行
2014-07-16,光大银行,2.057785066666664,2.02997853,银行
2014-07-17,光大银行,2.057785066666664,2.0339667,银行
2014-07-18,光大银行,3.030628366666667,2.050488,银行
2014-07-19,光大银行,3.030628366666667,2.050488,银行
2014-07-22,光大银行,2.9161744666666665,2.050488,银行
2014-07-23,光大银行,2.9161744666666665,2.05475985,银行
2014-07-24,光大银行,2.8589491666666653,2.06330355,银行
2014-07-25,光大银行,2.572819366666668,2.0932065,银行
2014-07-26,光大银行,2.4583654666666668,2.12310945,银行
2014-07-29,光大银行,1.8288805666666672,2.12310945,银行
2014-07-30,光大银行,1.8288805666666672,2.23417755,银行
2014-07-31,光大银行,1.886105866666666,2.24272125,银行
2014-08-01,光大银行,1.7144266666666663,2.221362,银行
2014-08-02,光大银行,1.4855254666666653,2.29398345,银行
2014-08-05,光大银行,1.4855254666666653,2.29398345,银行
2014-08-06,光大银行,0.9132625666666652,2.35378935,银行
2014-08-07,光大银行,0.9132625666666652,2.31961455,银行
2014-08-08,光大银行,1.3138462666666673,2.3238863999999997,银行
2014-08-09,光大银行,1.1421670666666657,2.3153427000000004,银行
2014-08-12,光大银行,0.9132625666666652,2.3153427000000004,银行
2014-08-13,光大银行,0.9132625666666652,2.3409737999999995,银行
2014-08-14,光大银行,1.0277164666666658,2.3409737999999995,银行
2014-08-15,光大银行,1.1993923666666664,2.32815825,银行
2014-08-16,光大银行,1.1993923666666664,2.31961455,银行
2014-08-19,光大银行,1.1421670666666657,2.31961455,银行
2014-08-20,光大银行,1.1421670666666657,2.31961455,银行
2014-08-21,光大银行,1.1993923666666664,2.30252715,银行
2014-08-22,光大银行,1.4282968666666669,2.2897116000000004,银行
2014-08-23,光大银行,1.3138462666666673,2.2897116000000004,银行
2014-08-26,光大银行,1.371071566666668,2.2897116000000004,银行
2014-08-27,光大银行,1.371071566666668,2.28543975,银行
2014-08-28,光大银行,1.371071566666668,2.28543975,银行
2014-08-29,光大银行,1.7144266666666663,2.25980865,银行
2014-08-30,光大银行,1.4282968666666669,2.2640805,银行
2014-09-02,光大银行,1.7056166000000026,2.2640805,银行
2014-09-03,光大银行,1.5384419000000005,2.2811679,银行
2014-09-04,光大银行,1.5384419000000005,2.3153427000000004,银行
2014-09-05,光大银行,1.2598163000000024,2.31961455,银行
2014-09-06,光大银行,1.2598163000000024,2.34524565,银行
2014-09-10,光大银行,1.2598163000000024,2.34524565,银行
2014-09-11,光大银行,1.3155400999999998,2.31961455,银行
2014-09-12,光大银行,1.7056166000000026,2.3324301,银行
2014-09-13,光大银行,1.1483654000000012,2.32815825,银行
2014-09-16,光大银行,1.3712672000000021,2.32815825,银行
2014-09-17,光大银行,1.1483654000000012,2.3666049,银行
2014-09-18,光大银行,1.2040892000000003,2.3324301,银行
2014-09-19,光大银行,1.2040892000000003,2.37087675,银行
2014-09-20,光大银行,0.9811907000000007,2.36233305,银行
2014-09-23,光大银行,0.9811907000000007,2.36233305,银行
2014-09-24,光大银行,1.4827181000000031,2.31107085,银行
2014-09-25,光大银行,1.0369145000000015,2.34524565,银行
2014-09-26,光大银行,1.0926416000000003,2.3666049,银行
2014-09-27,光大银行,1.0926416000000003,2.35378935,银行
2014-09-30,光大银行,0.9811907000000007,2.35378935,银行
2014-10-01,光大银行,0.9811907000000007,2.3666049,银行
2014-10-09,光大银行,0.9811907000000007,2.3666049,银行
2014-10-10,光大银行,1.0369145000000015,2.37087675,银行
2014-10-11,光大银行,1.0369145000000015,2.35378935,银行
2014-10-14,光大银行,1.2040892000000003,2.35378935,银行
2014-10-15,光大银行,1.3712672000000021,2.3238863999999997,银行
2014-10-16,光大银行,1.3155400999999998,2.3153427000000004,银行
2014-10-17,光大银行,1.2598163000000024,2.33670195,银行
2014-10-18,光大银行,1.4269910000000008,2.3067990000000003,银行
2014-10-21,光大银行,1.3712672000000021,2.3067990000000003,银行
2014-10-22,光大银行,1.4827181000000031,2.3067990000000003,银行
2014-10-23,光大银行,1.4827181000000031,2.30252715,银行
2014-10-24,光大银行,1.6498928000000015,2.2897116000000004,银行
2014-10-25,光大银行,1.7056166000000026,2.2726242,银行
2014-10-28,光大银行,1.8727913000000007,2.2726242,银行
2014-10-29,光大银行,1.7056166000000026,2.2555368,银行
2014-10-30,光大银行,1.4827181000000031,2.2811679,银行
2014-10-31,光大银行,0.8140160000000023,2.3409737999999995,银行
2014-11-01,光大银行,0.2939393000000017,2.48194485,银行
2014-11-04,光大银行,0.2827528555555574,2.48194485,银行
2014-11-05,光大银行,0.3913360555555574,2.49048855,银行
2014-11-06,光大银行,0.6085024555555574,2.4605856,银行
2014-11-07,光大银行,0.6085024555555574,2.45631375,银行
2014-11-08,光大银行,0.4999192555555592,2.49048855,银行
2014-11-11,光大银行,0.06558645555555742,2.49048855,银行
2014-11-12,光大银行,-0.5316178444444439,2.648547,银行
2014-11-13,光大银行,-0.5859094444444395,2.6058285000000003,银行
2014-11-14,光大银行,-0.42303464444444216,2.64427515,银行
2014-11-15,光大银行,-0.2601598444444413,2.5887411,银行
2014-11-18,光大银行,0.011294855555558314,2.5887411,银行
2014-11-19,光大银行,0.4456276555555583,2.5033041000000003,银行
2014-11-20,光大银行,0.5542108555555583,2.45631375,银行
2014-11-21,光大银行,0.5542108555555583,2.4605856,银行
2014-11-22,光大银行,0.2827528555555574,2.477673,银行
2014-11-25,光大银行,0.3913360555555574,2.477673,银行
2014-11-26,光大银行,-0.042996744444444346,2.51611965,银行
2014-11-27,光大银行,-1.1831137444444408,2.6827217999999995,银行
2014-11-28,光大银行,-2.5404004444444404,2.8706832,银行
2014-11-29,光大银行,-4.440599844444441,3.08854755,银行
2014-12-02,光大银行,-5.037804144444444,3.08854755,银行
2014-12-03,光大银行,-6.612257244444442,3.4431111000000003,银行
2014-12-04,光大银行,-5.5264285444444425,3.51573255,银行
2014-12-05,光大银行,-6.829420344444441,3.4815577500000003,银行
2014-12-06,光大银行,-6.775128744444443,3.6737910000000005,银行
2014-12-09,光大银行,-6.829420344444441,3.6737910000000005,银行
2014-12-10,光大银行,-5.5264285444444425,3.61825695,银行
2014-12-11,光大银行,-6.015049644444442,3.36194595,银行
2014-12-12,光大银行,-5.3092621444444426,3.4302955500000003,银行
2014-12-13,光大银行,-5.037804144444444,3.3747615,银行
2014-12-16,光大银行,-4.657766244444441,3.3747615,银行
2014-12-17,光大银行,-6.069341244444442,3.3833052,银行
2014-12-18,光大银行,-7.589502744444442,3.6567036,银行
2014-12-19,光大银行,-6.775128744444443,3.68660655,银行
2014-12-20,光大银行,-7.426627944444443,3.66951915,银行
2014-12-23,光大银行,-8.403873444444441,3.66951915,银行
2014-12-24,光大银行,-6.829420344444441,3.7250532,银行
2014-12-25,光大银行,-5.7435949444444425,3.5370918,银行
2014-12-26,光大银行,-6.775128744444443,3.5541792,银行
2014-12-27,光大银行,-8.240998644444442,3.7506843,银行
2014-12-30,光大银行,-8.186707044444441,3.7506843,银行
2014-12-31,光大银行,-10.08690644444444,3.99417975,银行
2015-01-01,光大银行,-10.304072844444443,4.1095197,银行
2015-01-06,光大银行,-10.521235944444443,4.1095197,银行
2015-01-07,光大银行,-10.032614844444444,4.20777225,银行
2015-01-08,光大银行,-9.65257364444444,4.07107305,银行
2015-01-09,光大银行,-8.512456644444441,3.97709235,银行
2015-01-10,光大银行,-8.78391134444444,3.98563605,银行
2015-01-13,光大银行,-8.34958184444444,3.98563605,银行
2015-01-14,光大银行,-8.566748244444444,3.9044709,银行
2015-01-15,光大银行,-9.001077744444443,3.97709235,银行
2015-01-16,光大银行,-9.86974004444444,4.01126715,银行
2015-01-17,光大银行,-10.08690644444444,4.13087895,银行
2015-01-20,光大银行,-7.480919544444442,4.13087895,银行
2015-01-21,光大银行,-7.046586744444442,3.66097545,银行
2015-01-22,光大银行,-8.240998644444442,3.74641245,银行
2015-01-23,光大银行,-7.915249044444443,3.7848591,银行
2015-01-24,光大银行,-7.915249044444443,3.82330575,银行
2015-01-27,光大银行,-7.643794344444442,3.82330575,银行
2015-01-28,光大银行,-7.155169944444442,3.6908784,银行
2015-01-29,光大银行,-6.938003544444442,3.6567036,银行
2015-01-30,光大银行,-6.503674044444442,3.56699475,银行
2015-01-31,光大银行,-6.449382444444442,3.5798102999999997,银行
2015-02-03,光大银行,-5.5264285444444425,3.5798102999999997,银行
2015-02-04,光大银行,-6.232216044444442,3.4772858999999996,银行
2015-02-05,光大银行,-5.797886544444442,3.5114607,银行
2015-02-06,光大银行,-5.689303344444441,3.5456355000000004,银行
2015-02-07,光大银行,-5.254970544444441,3.39612075,银行
2015-02-10,光大银行,-5.363553744444441,3.39612075,银行
2015-02-11,光大银行,-6.177924444444442,3.46447035,银行
2015-02-12,光大银行,-6.069341244444442,3.49864515,银行
2015-02-13,光大银行,-6.069341244444442,3.49010145,银行
2015-02-14,光大银行,-6.12363284444444,3.5285481,银行
2015-02-17,光大银行,-5.960758044444442,3.5285481,银行
2015-02-18,光大银行,-6.015049644444442,3.5114607,银行
2015-02-26,光大银行,-5.7435949444444425,3.5114607,银行
2015-02-27,光大银行,-6.286507644444442,3.48155775,银行
2015-02-28,光大银行,-6.12363284444444,3.5200044000000004,银行
2015-03-03,光大银行,-6.232216044444442,3.5200044000000004,银行
2015-03-04,光大银行,-5.472136944444443,3.4559266500000003,银行
2015-03-05,光大银行,-5.363553744444441,3.4003926,银行
2015-03-06,光大银行,-4.874929344444438,3.33631485,银行
2015-03-07,光大银行,-4.929220944444441,3.32777115,银行
2015-03-10,光大银行,-6.069341244444442,3.32777115,银行
2015-03-11,光大银行,-5.580720144444442,3.4431111000000003,银行
2015-03-12,光大银行,-5.689303344444441,3.46447035,银行
2015-03-13,光大银行,-6.557965644444443,3.5627229,银行
2015-03-14,光大银行,-6.612257244444442,3.6139851000000003,银行
2015-03-17,光大银行,-6.829420344444441,3.6139851000000003,银行
2015-03-18,光大银行,-7.806665844444442,3.8190339,银行
2015-03-19,光大银行,-10.08690644444444,3.96854865,银行
2015-03-20,光大银行,-9.326827344444443,4.0240827,银行
2015-03-21,光大银行,-9.435410544444439,4.0326264,银行
2015-03-24,光大银行,-9.598282044444442,4.0326264,银行
2015-03-25,光大银行,-9.218244144444439,4.0411701,银行
2015-03-26,光大银行,-8.403873444444441,3.9130146,银行
2015-03-27,光大银行,-8.458165044444442,3.85748055,银行
